Job ID,address,lat,lng
157696,"Pace University, 156 William Street, New York, NY 10038, USA",40.7099691,-74.0059424
167936,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
112645,"75-20 Astoria Boulevard, East Elmhurst, NY 11370, USA",40.7649934,-73.8925247
157703,"2 Lafayette Street, New York, NY 10007, USA",40.7141052,-74.00386680000001
157707,"2 Lafayette Street, New York, NY 10007, USA",40.7141052,-74.00386680000001
149517,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
144916,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
161807,"165 Cadman Plaza East, Brooklyn, NY 11201, USA",40.699006,-73.9892801
161808,"Pace University, 156 William Street, New York, NY 10038, USA",40.7099691,-74.0059424
131277,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
170003,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
145428,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
149525,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
172054,"75-20 Astoria Boulevard, East Elmhurst, NY 11370, USA",40.7649934,-73.8925247
151577,"2 Lafayette Street, New York, NY 10007, USA",40.7141052,-74.00386680000001
169647,"MetroTech Roadway, Brooklyn, NY 11201, USA",40.6931152,-73.9862103
149532,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
170014,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
151584,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
114352,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
172066,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
172379,"335 Adams Street, Brooklyn, NY 11201, USA",40.6934634,-73.9882453
149542,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
129063,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
151748,"110 William Street, New York, NY 10038, USA",40.7088758,-74.0066886
139271,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
172076,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
149549,"75 Park Place, New York, NY 10007, USA",40.7144626,-74.0109797
172079,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
159794,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
167149,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
159798,"210 Joralemon Street, Brooklyn, NY 11201, USA",40.6922983,-73.9903953
172090,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
170043,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
172110,"80 Maiden Lane, New York, NY 10038, USA",40.7071349,-74.00794429999999
172111,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
151633,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
167430,"42-09 28th Street, Long Island City, NY 11101, USA",40.749463,-73.9390123
137301,"280 Broadway, New York, NY 10007, USA",40.714299,-74.0058154
153686,"Metro Mall-Middle Village, 66-26 Metropolitan Avenue, Middle Village, NY 11379, USA",40.7113697,-73.8916826
139190,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
153689,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
145499,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
170682,"450 West 33rd Street, New York, NY 10001, USA",40.753271,-73.9992607
149599,"Hylan Plaza, 105 Mill Road, Staten Island, NY 10306, USA",40.5672821,-74.1095094
170000,"100 Gold Street, New York, NY 10038, USA",40.7102734,-74.0036216
151650,"175 Eldridge Street, New York, NY 10002, USA",40.7203029,-73.991134
131173,"150 William Street, New York, NY 10038, USA",40.7097597,-74.0060767
